2020/02/27 18:05:55 [error] 7#7: *1 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/27 18:07:16 [error] 6#6: *5 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604
PHP message: PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; UserDupes has a deprecated constructor in /var/www/html/maintenance/userDupes.inc on line 29" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.96.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.96.3:9000", host: "localhost"
2020/02/28 18:18:09 [error] 7#7: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.96.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.96.3:9000", host: "localhost"
2020/02/28 18:18:09 [error] 7#7: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.96.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.96.3:9000", host: "localhost"
2020/02/28 18:18:41 [error] 7#7: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.96.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.96.3:9000", host: "localhost"
2020/02/28 18:25:32 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:25:32 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:26:35 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:26:35 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:26:35 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:26:36 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:29:37 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:29:37 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:29:37 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:29:38 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:30:12 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:30:14 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:30:36 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:30:36 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:30:36 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:31:10 [error] 7#7: *11 open() "/var/www/html/banco." failed (2: No such file or directory), client: 192.168.128.1, server: php-wiki, request: "GET /banco. HTTP/1.1", host: "localhost"
2020/02/28 18:31:13 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:31:44 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:31:44 [error] 7#7: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:33:05 [error] 6#6: *27 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:33:11 [error] 6#6: *27 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:33:59 [error] 6#6: *27 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:34:25 [error] 6#6: *27 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:34:26 [error] 6#6: *27 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:34:26 [error] 6#6: *27 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:37:46 [error] 6#6: *39 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:37:46 [error] 6#6: *39 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:38:03 [error] 6#6: *39 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:38:04 [error] 6#6: *39 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:38:20 [error] 6#6: *39 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:38:34 [error] 6#6: *39 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:38:34 [error] 6#6: *39 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:40:00 [error] 6#6: *49 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:41:48 [error] 6#6: *52 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:43:32 [error] 6#6: *55 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:44:49 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:45:06 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:45:07 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:45:07 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:45:15 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:46:57 [error] 6#6: *72 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:48:28 [error] 6#6: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:50:19 [error] 6#6: *100 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:50:20 [error] 6#6: *100 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:54:39 [error] 6#6: *109 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:54:50 [error] 6#6: *109 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:58:29 [error] 6#6: *114 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 18:58:30 [error] 6#6: *114 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:00:02 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:00:03 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
